Project Summary (19/11/2024 18:17pm)
_______________________________________________________________________________

Project Name: 1119.aus

Camera name(s): Apple iPhone 13 (unique ID: default)

Scale Set?: Warning, no scale set

Adjustment: Free-Network

Number of images: 22

Number of referenced points: 104

Number of cameras: 1

Quality of geometry: 1.0 (good)

Minimum number of points on an image: 174 on image: IMG_3729.JPG 

Minimum point intersection angle: 77 degs for point: WONB6_B1

Number of points referenced on: 
2 images only: 0
3 or more images: 104
4 or more images: 104
6 or more images: 104

Estimated accuracy of 3D point coordinates (RMS 1-Sigma): 
X: 0.1035 units, or 1:11700
Y: 0.1140 units, or 1:10600
Z: 0.1235 units, or 1:9800
Overall: 0.1139 units, or 1:10600

Estimated accuracy of image referencing: 0.98 pixels

Quality of self-calibration (if applied): 1.0

3D coordinate text file: N/A.
3D coordinate DXF file: N/A

_______________________________________________________________________________

Camera Name: Apple iPhone 13

Unique ID: default

Calibration Date: 19/11/2024 15:18pm

Resolution:  Width = 4032 pixels,  pixel width = 0.0017 mm
            Height = 3024 pixels, pixel height = 0.0017 mm

Principal Distance c = 5.2518 mm

Principal Point Offsets xp = 0.0000 mm
                        yp = -0.0000 mm

Radial Distortion K1 = -4.0586e-31
                  K2 = -3.2215e-38
                  K3 = -2.4879e-49

Decentering Distortion P1 = 0.0000e+00
                       P2 = 0.0000e+00

Affinity Parameter B1 = 0.000e+00
                   B2 = 0.000e+00

Fisheye Distortion K4 = -2.0502e-60
                   K5 = -1.5860e-67

Radial Distortion Correction Profile

r (mm)   dr (microns)
  0.0         -0.0
  0.5         -0.0
  1.0         -0.0
  1.5         -0.0
  2.0         -0.0
  2.5         -0.0
  3.0         -0.0
  3.5         -0.0
  4.0         -0.0
_______________________________________________________________________________

Project 3D Points

           Label           X           Y           Z          SX          SY          SZ
         WONB3_1    452.4616   -172.6246   -901.5971      0.0989      0.1303      0.1139
        WONB2_B4   -501.6334    117.2625  -1147.5355      0.0868      0.1050      0.1118
       WONB10_B1     61.5378    -54.0830  -1003.4686      0.1036      0.1092      0.1160
           WONB9    259.2456    325.8031  -1321.4042      0.1044      0.1106      0.1198
        WONB18_5   -233.8232     18.6015  -1064.5394      0.0966      0.1068      0.1094
        WONB7_B1   -305.7039    426.9630  -1411.5005      0.0951      0.1003      0.1084
         WONB5_3    512.8221    226.2417  -1233.6534      0.0845      0.1016      0.1077
       WONB10_B8     11.5416    -58.0942   -999.6366      0.1042      0.1089      0.1161
        WONB7_B4   -329.4608    428.4890  -1413.2891      0.0943      0.1001      0.1086
         WONB9_5    235.5721    327.3478  -1322.8000      0.1048      0.1108      0.1198
         WONB3_2    428.5097   -171.8813   -902.9699      0.1005      0.1302      0.1142
         WONB5_2    519.8083    243.3667  -1248.7452      0.0842      0.1012      0.1078
          WONB18   -257.2392     21.8260  -1067.6715      0.0969      0.1083      0.1121
        WONB9_B4    237.7610    345.2367  -1338.3145      0.1049      0.1104      0.1195
        WONB3_B1    453.6847   -154.1518   -916.6816      0.0989      0.1297      0.1143
       WONB10_B5     30.7552    -48.6639  -1007.9060      0.1040      0.1091      0.1163
         WONB4_3   -459.7765    -93.3010   -977.8288      0.0910      0.1077      0.1112
       WONB11_B5    178.5985     89.2108  -1118.4782      0.0980      0.1102      0.1069
         WONB4_2   -453.4067    -75.3657   -992.4280      0.0914      0.1075      0.1119
           WONB5    497.0593    248.4565  -1253.2323      0.0853      0.1014      0.1079
        WONB18_2   -280.5723     24.9901  -1070.7830      0.0961      0.1081      0.1120
           WONB4   -476.4763    -70.7364   -996.5289      0.0902      0.1075      0.1118
        WONB9_B1    261.4716    343.6594  -1337.0165      0.1044      0.1102      0.1195
       WONB11_B9    202.8980    105.7014  -1130.7889      0.0975      0.1099      0.1066
         WONB5_1    526.8278    260.7028  -1263.6716      0.0839      0.1007      0.1080
       WONB4_B10   -522.6132    -71.8219   -996.1755      0.0878      0.1075      0.1112
         WONB3_3    404.6028   -170.9756   -904.0234      0.1021      0.1301      0.1144
        WONB18_3   -276.0026     43.2368  -1085.3747      0.0961      0.1082      0.1123
       WONB11_B1    148.6449     97.0063  -1124.7156      0.0985      0.1101      0.1072
         WONB9_1    285.1264    342.0476  -1335.7161      0.1039      0.1099      0.1196
         WONB4_5   -499.6438    -66.1820  -1000.6193      0.0890      0.1074      0.1117
       WONB5_B11    454.7327    243.2564  -1248.6188      0.0874      0.1020      0.1081
        WONB11_5    179.3554    108.0474  -1132.9302      0.0979      0.1099      0.1068
           WONB3    429.7338   -153.4664   -918.0535      0.1005      0.1297      0.1146
        WONB6_B4   -525.8346    284.9702  -1288.2350      0.0971      0.1105      0.1556
         WONB1_1   -121.9355    178.0418  -1188.2838      0.1471      0.1394      0.1891
         WONB4_1   -447.0459    -57.3590  -1006.9124      0.0918      0.1074      0.1127
        WONB11_1    126.5272    103.5780  -1130.0126      0.0988      0.1100      0.1074
        WONB3_B4    454.8867   -135.6801   -931.8102      0.0989      0.1292      0.1147
        WONB6_B1   -549.6611    287.2575  -1290.5565      0.1016      0.1103      0.1747
        WONB1_B1    -99.7103    175.0716  -1185.6107      0.1492      0.1397      0.1899
        WONB4_B1   -470.1097    -52.7076  -1010.9551      0.0906      0.1073      0.1125
          WONB11    157.1730    114.5598  -1138.2439      0.0983      0.1098      0.1071
         WONB1_2   -117.9913    195.8766  -1203.3113      0.1401      0.1329      0.1736
        WONB4_B4   -493.2587    -48.0990  -1014.9871      0.0894      0.1072      0.1124
         WONB3_5    430.9697   -135.0067   -933.1429      0.1004      0.1292      0.1150
         WONB6_1   -575.2676    290.5922  -1296.0341      0.1370      0.1420      0.1440
        WONB11_2    135.0461    121.0019  -1143.7688      0.0986      0.1097      0.1073
        WONB1_B4    -77.4835    172.2816  -1182.7244      0.1512      0.1400      0.1906
        WONB3_B9    426.6788   -116.8554   -948.0199      0.1008      0.1288      0.1154
       WONB18_B6   -222.9771      2.4056  -1050.9285      0.0970      0.1068      0.1092
           WONB1    -95.5373    192.6369  -1200.9107      0.1504      0.1397      0.1918
       WONB15_B5   -107.2386    329.7523  -1320.3294      0.1065      0.1100      0.1193
         WONB6_5   -522.8489    302.6838  -1304.1673      0.1039      0.1104      0.1766
        WONB11_3    143.5046    138.6524  -1157.2103      0.0985      0.1093      0.1072
      WONB14_B12    512.6972     50.3398  -1081.7072      0.0863      0.1154      0.1093
         WONB5_5    474.3125    253.5154  -1257.7144      0.0865      0.1015      0.1081
         WONB1_3   -113.7660    213.4316  -1218.6742      0.1410      0.1327      0.1749
        WONB10_3     71.9744    -94.5361   -970.0324      0.1036      0.1088      0.1149
       WONB18_B1   -261.8165      3.6773  -1052.7646      0.0968      0.1082      0.1118
           WONB6   -548.1467    305.9278  -1309.2981      0.1362      0.1422      0.1433
        WONB14_3    558.0032     76.2590  -1101.1797      0.0834      0.1141      0.1090
         WONB1_5    -73.2826    189.8208  -1198.0752      0.1524      0.1400      0.1926
       WONB15_B1   -138.1200    334.0740  -1324.6234      0.1060      0.1097      0.1194
        WONB18_1   -285.1341      6.8185  -1055.9205      0.0961      0.1080      0.1116
        WONB10_2     78.2006    -76.6211   -984.5979      0.1034      0.1090      0.1153
        WONB5_B1    504.0534    265.7711  -1268.1684      0.0850      0.1009      0.1081
        WONB14_5    505.2591     68.3510  -1095.5676      0.0867      0.1148      0.1096
         WONB6_2   -571.9413    308.3055  -1311.7199      0.1370      0.1421      0.1433
        WONB1_B7    -56.7587    178.0723  -1187.3655      0.1534      0.1402      0.1922
        WONB15_1   -161.1381    338.1150  -1328.4491      0.1055      0.1095      0.1195
       WONB18_B9   -210.0885     19.6005  -1064.8318      0.0972      0.1069      0.1095
          WONB10     55.3091    -71.7140   -988.4690      0.1037      0.1089      0.1156
        WONB5_B4    481.3067    270.8055  -1272.6230      0.0862      0.1010      0.1082
          WONB14    524.3437     79.8328  -1104.1573      0.0854      0.1142      0.1095
       WONB6_B12   -513.4309    319.7316  -1320.6381      0.1350      0.1422      0.1426
        WONB15_5   -109.5327    347.8198  -1335.8122      0.1065      0.1094      0.1192
        WONB14_2    543.4893     91.3978  -1112.7135      0.0842      0.1136      0.1094
         WONB2_3   -461.0711     75.4977  -1113.7475      0.0887      0.1058      0.1114
        WONB10_5     32.3751    -66.8447   -992.3922      0.1040      0.1089      0.1158
          WONB15   -132.5584    351.6948  -1339.8408      0.1061      0.1092      0.1192
         WONB6_3   -568.6068    326.1969  -1327.1801      0.1369      0.1422      0.1425
       WONB14_B5    485.3188     78.2584  -1104.4169      0.0880      0.1147      0.1101
        WONB10_1     84.4019    -58.8503   -999.4061      0.1032      0.1092      0.1158
         WONB2_2   -457.7196     93.9525  -1128.4722      0.0889      0.1057      0.1118
         WONB9_3    280.6861    306.4046  -1304.4292      0.1037      0.1107      0.1202
        WONB15_2   -155.6189    355.6525  -1343.8129      0.1056      0.1090      0.1193
           WONB2   -481.2871     96.3447  -1130.6868      0.0878      0.1055      0.1116
       WONB14_B1    509.8529     94.3178  -1116.5209      0.0863      0.1139      0.1100
      WONB15_B13   -103.9512    364.8770  -1351.6152      0.1067      0.1089      0.1190
       WONB9_B15    249.4037    309.5515  -1307.0663      0.1045      0.1110      0.1200
        WONB14_1    528.9711    105.8947  -1125.0353      0.0850      0.1133      0.1099
         WONB2_5   -504.9510     98.7076  -1132.9129      0.0867      0.1052      0.1115
        WONB15_3   -150.0598    372.8180  -1359.4415      0.1058      0.1085      0.1192
         WONB9_2    282.9170    324.2367  -1319.9836      0.1038      0.1103      0.1199
         WONB2_1   -454.3709    112.4819  -1143.1529      0.0890      0.1056      0.1120
         WONB7_3   -286.5393    389.7461  -1378.3115      0.1005      0.1029      0.1133
        WONB2_B1   -477.9812    114.8584  -1145.3370      0.0879      0.1053      0.1119
       WONB7_B13   -334.0446    392.7644  -1381.9307      0.0991      0.1025      0.1137
        WONB2_B8   -527.2008    105.2516  -1138.3420      0.0856      0.1049      0.1115
         WONB7_2   -284.2099    407.4720  -1394.0575      0.0959      0.1012      0.1082
           WONB7   -307.9395    409.0035  -1395.8175      0.0951      0.1010      0.1084
         WONB7_5   -331.7635    410.5096  -1397.8085      0.0991      0.1019      0.1137
         WONB7_1   -281.9757    425.4052  -1409.6605      0.0959      0.1004      0.1082
_______________________________________________________________________________
