Project Summary (19/11/2024 18:26pm)
_______________________________________________________________________________

Project Name: ®Õ¥¿.aus

Camera name(s): Apple iPhone 13 (unique ID: default)

Scale Set?: Warning, no scale set

Adjustment: Free-Network

Number of images: 22

Number of referenced points: 104

Number of cameras: 1

Quality of geometry: N/A

Minimum number of points on an image: 171 on image: undistorted_IMG_3738.JPG 

Minimum point intersection angle: 44 degs for point: WONB6_3

Number of points referenced on: 
2 images only: 0
3 or more images: 104
4 or more images: 104
6 or more images: 104

Estimated accuracy of 3D point coordinates (RMS 1-Sigma): 
X: 0.0000 units, or 1:inf
Y: 0.0000 units, or 1:inf
Z: 0.0000 units, or 1:inf
Overall: 0.0000 units, or 1:inf

Estimated accuracy of image referencing: 3.86 pixels

Quality of self-calibration (if applied): N/A

3D coordinate text file: N/A.
3D coordinate DXF file: N/A

_______________________________________________________________________________

Camera Name: Apple iPhone 13

Unique ID: default

Calibration Date: 19/11/2024 18:26pm

Resolution:  Width = 4032 pixels,  pixel width = 0.0017 mm
            Height = 3024 pixels, pixel height = 0.0017 mm

Principal Distance c = 5.3900 mm

Principal Point Offsets xp = -0.1184 mm
                        yp = 2.4922 mm

Radial Distortion K1 = -1.0018e-03
                  K2 = 2.0346e-05
                  K3 = -9.7009e-07

Decentering Distortion P1 = -7.0745e-05
                       P2 = -2.5190e-03

Affinity Parameter B1 = -1.961e-01
                   B2 = -1.889e-02

Fisheye Distortion K4 = -3.4670e-61
                   K5 = 5.9372e-68

Radial Distortion Correction Profile

r (mm)   dr (microns)
  0.0         +0.0
  0.5         -0.1
  1.0         -1.0
  1.5         -3.2
  2.0         -7.5
  2.5        -14.3
  3.0        -24.2
  3.5        -38.5
  4.0        -59.2
_______________________________________________________________________________

Project 3D Points

           Label           X           Y           Z          SX          SY          SZ
         WONB3_1    410.9627    972.6205   -639.3988      0.0000      0.0000      0.0000
         WONB3_2    391.1347    973.8393   -639.3373      0.0000      0.0000      0.0000
        WONB3_B1    412.2556    988.6247   -627.4872      0.0000      0.0000      0.0000
         WONB3_3    372.6769    976.1610   -640.1242      0.0000      0.0000      0.0000
           WONB3    393.9331    991.3828   -628.8463      0.0000      0.0000      0.0000
        WONB3_B4    415.1361   1006.3049   -617.0029      0.0000      0.0000      0.0000
         WONB3_5    395.2194   1007.5141   -616.9124      0.0000      0.0000      0.0000
        WONB3_B9    391.8630   1023.4804   -605.1990      0.0000      0.0000      0.0000
      WONB14_B12    462.6959   1165.0192   -494.1721      0.0000      0.0000      0.0000
        WONB14_3    499.8300   1185.3795   -476.5614      0.0000      0.0000      0.0000
        WONB14_5    456.4711   1179.9365   -481.9336      0.0000      0.0000      0.0000
          WONB14    472.1924   1188.8990   -474.1504      0.0000      0.0000      0.0000
        WONB14_2    490.2231   1201.1073   -467.8517      0.0000      0.0000      0.0000
       WONB14_B5    439.9359   1189.3671   -475.8286      0.0000      0.0000      0.0000
       WONB14_B1    460.1940   1202.0251   -464.9158      0.0000      0.0000      0.0000
        WONB14_1    475.9010   1211.0531   -457.0201      0.0000      0.0000      0.0000
       WONB11_B5    181.3553   1203.8448   -468.1689      0.0000      0.0000      0.0000
       WONB11_B9    201.9953   1217.1632   -457.0094      0.0000      0.0000      0.0000
       WONB11_B1    155.8676   1210.4971   -462.7170      0.0000      0.0000      0.0000
        WONB11_5    181.9805   1219.4063   -455.3584      0.0000      0.0000      0.0000
        WONB11_1    136.7068   1215.3261   -458.0634      0.0000      0.0000      0.0000
          WONB11    163.1110   1225.1397   -450.8915      0.0000      0.0000      0.0000
